<RecentFiles>
  <RecentFiles>
    <File id="CCE9FC4E-F763-4E1C-B9BE-B0125CD8A9A6/d:Membership/f:CodeFirstRoleProvider.cs" caret="533" fromTop="0" />
    <File id="CCE9FC4E-F763-4E1C-B9BE-B0125CD8A9A6/d:Entities/f:User.cs" caret="193" fromTop="2" />
    <File id="CCE9FC4E-F763-4E1C-B9BE-B0125CD8A9A6/f:Membership.config" caret="800" fromTop="14" />
    <File id="CCE9FC4E-F763-4E1C-B9BE-B0125CD8A9A6/d:Models/f:Player.cs" caret="0" fromTop="0" />
    <File id="CCE9FC4E-F763-4E1C-B9BE-B0125CD8A9A6/d:Models/f:UserLeague.cs" caret="290" fromTop="8" />
    <File id="CCE9FC4E-F763-4E1C-B9BE-B0125CD8A9A6/d:Models/f:UserInLeague.cs" caret="304" fromTop="10" />
    <File id="CCE9FC4E-F763-4E1C-B9BE-B0125CD8A9A6/d:Models/f:UserBetStanding.cs" caret="0" fromTop="0" />
    <File id="CCE9FC4E-F763-4E1C-B9BE-B0125CD8A9A6/d:Models/f:Match.cs" caret="454" fromTop="16" />
    <File id="CCE9FC4E-F763-4E1C-B9BE-B0125CD8A9A6/d:Context/f:FootyFeudContext.cs" caret="58" fromTop="1" />
    <File id="CCE9FC4E-F763-4E1C-B9BE-B0125CD8A9A6/d:Migrations/f:Configuration.cs" caret="230" fromTop="9" />
    <File id="CCE9FC4E-F763-4E1C-B9BE-B0125CD8A9A6/d:Content/f:bootstrap.css" caret="60954" fromTop="15" />
    <File id="CCE9FC4E-F763-4E1C-B9BE-B0125CD8A9A6/d:Models/f:Team.cs" caret="1464" fromTop="11" />
    <File id="CCE9FC4E-F763-4E1C-B9BE-B0125CD8A9A6/d:Views/d:Shared/f:_UserBetMatch.cshtml" caret="649" fromTop="7" />
    <File id="CCE9FC4E-F763-4E1C-B9BE-B0125CD8A9A6/d:Views/d:Shared/f:_PlayerListBet.cshtml" caret="470" fromTop="11" />
    <File id="CCE9FC4E-F763-4E1C-B9BE-B0125CD8A9A6/d:Views/d:Player/f:TopTeams.cshtml" caret="0" fromTop="0" />
    <File id="CCE9FC4E-F763-4E1C-B9BE-B0125CD8A9A6/d:Membership/f:CodeFirstMembershipProvider.cs" caret="1369" fromTop="5" />
    <File id="CCE9FC4E-F763-4E1C-B9BE-B0125CD8A9A6/d:Views/d:Account/f:Register.cshtml" caret="997" fromTop="4" />
    <File id="CCE9FC4E-F763-4E1C-B9BE-B0125CD8A9A6/d:Models/f:AccountModels.cs" caret="1232" fromTop="7" />
    <File id="CCE9FC4E-F763-4E1C-B9BE-B0125CD8A9A6/d:DAL/f:TeamRepository.cs" caret="674" fromTop="15" />
    <File id="CCE9FC4E-F763-4E1C-B9BE-B0125CD8A9A6/d:DAL/f:IRepository.cs" caret="236" fromTop="10" />
    <File id="CCE9FC4E-F763-4E1C-B9BE-B0125CD8A9A6/d:Views/d:Shared/f:_Match.cshtml" caret="402" fromTop="10" />
    <File id="CCE9FC4E-F763-4E1C-B9BE-B0125CD8A9A6/d:Views/d:Shared/f:_Group.cshtml" caret="309" fromTop="9" />
    <File id="CCE9FC4E-F763-4E1C-B9BE-B0125CD8A9A6/d:Content/f:Site.css" caret="4352" fromTop="17" />
    <File id="CCE9FC4E-F763-4E1C-B9BE-B0125CD8A9A6/d:Controllers/f:AccountController.cs" caret="4050" fromTop="8" />
    <File id="CCE9FC4E-F763-4E1C-B9BE-B0125CD8A9A6/d:Controllers/f:HomeController.cs" caret="915" fromTop="6" />
    <File id="CCE9FC4E-F763-4E1C-B9BE-B0125CD8A9A6/d:Views/d:Shared/f:_Layout.cshtml" caret="1826" fromTop="13" />
    <File id="CCE9FC4E-F763-4E1C-B9BE-B0125CD8A9A6/d:Controllers/f:PlayerController.cs" caret="5241" fromTop="14" />
    <File id="CCE9FC4E-F763-4E1C-B9BE-B0125CD8A9A6/d:Views/d:Home/f:Index.cshtml" caret="1468" fromTop="18" />
    <File id="CCE9FC4E-F763-4E1C-B9BE-B0125CD8A9A6/f:Web.config" caret="0" fromTop="0" />
